64
7 7 0.337599
0.0558118 -0.174875 -0.149363 -0.0792578 0.18003 -0.0368662 0.199645 
0.246697 -0.132582 -0.195846 0.108199 0.0421083 0.114062 -0.173097 
-0.0944085 0.0501111 0.133563 -0.136426 0.046378 -0.139172 0.0130735 
-0.184315 0.0689863 0.113443 0.190684 0.162004 -0.0178768 -0.0334413 
7 7 0.61533
-0.00793476 0.0470166 0.0135293 -0.134548 0.0917038 0.0396279 -0.0460507 
-0.107672 0.0955704 0.0197901 -0.0246117 -0.0406604 -0.00776313 -0.176224 
-0.0178762 0.164192 -0.136914 -0.0705675 -0.0988059 0.0608147 -0.10969 
0.281382 0.0396654 -0.125055 0.0494378 -0.110203 0.0459749 -0.0769943 
0.0698985 0.00711413 -0.0818295 0.0485929 0.148848 -0.143182 0.156681 
0.312094 0.037179 0.0880798 -0.180196 0.149618 -0.063158 -0.0277703 
0.0558046 0.0640037 0.0573282 0.10852 -0.103182 -0.137794 0.139409 
7 7 -0.285803
0.265853 0.111623 0.147619 0.119034 -0.18006 0.0120552 -0.10154 
0.161835 -0.00615311 0.160149 -0.181352 -0.0929621 -0.0255711 0.0410263 
0.0670038 -0.132835 -0.0738622 0.177282 0.0593695 0.127304 0.170531 
0.224131 0.0741514 0.0441713 0.0866344 0.0699475 0.195162 -0.0976653 
0.108206 0.00628593 -0.118083 0.261347 -0.124386 0.147233 0.155225 
0.0750969 -0.0753679 0.107248 0.182759 0.219089 0.230328 -0.0781764 
0.170348 0.141389 -0.114899 0.130894 -0.0523234 -0.0305149 0.115845 
7 7 0.207317
0.150723 0.142569 0.104398 -0.0841908 0.198093 -0.0561948 -0.206413 
0.100515 -0.123048 -0.0465803 0.082237 -0.19707 -0.0281297 0.0178923 
0.136558 0.168552 0.176081 0.266764 0.206507 0.0426663 0.241941 
0.0271579 0.0725169 0.0689288 0.00649249 0.0609661 -0.071542 0.0377297 
-0.000335188 0.21383 0.148338 0.222025 0.207959 -0.128318 0.0826397 
-0.175075 0.0347664 -0.079785 0.212889 0.250402 -0.079437 0.0850359 
0.103805 -0.0576254 -0.0820665 -0.191394 -0.093119 0.0638169 -0.173274 
7 7 0.225911
0.0129351 0.20143 -0.15306 -0.214207 -0.222672 -0.171164 -0.0409253 
-0.156827 -0.0999072 -0.069302 0.00291094 0.0508218 -0.0613984 0.180597 
-0.192759 0.136904 -0.0384033 0.13594 -0.0857155 -0.035507 -0.04589 
-0.0524858 -0.0529136 -0.23369 -0.240572 0.213697 0.163432 -0.0154293 
0.15373 0.105531 0.103936 -0.045971 0.111245 0.0768076 -0.0768913 
0.097982 -0.0415204 0.260024 0.232265 0.0199387 0.130414 -0.0721602 
-0.0921212 0.175306 -0.226432 -0.190803 0.032736 0.0892347 -0.139568 
7 7 -0.181521
-0.0530082 0.13572 0.0544582 0.168965 0.0605589 -0.216599 -0.0439623 
-0.188531 -0.0122882 -0.0618552 -0.213626 -0.204826 -0.0764157 -0.23095 
0.0909549 0.0731154 -0.106235 0.164826 -0.075976 0.206723 -0.108659 
0.10476 0.287313 -0.0866785 -0.12334 -0.0415965 -0.0757758 -0.080282 
0.00460508 0.137354 0.0721917 0.169318 0.0373116 -0.179845 0.12417 
0.180947 0.0536455 0.168904 0.00631179 0.185459 -0.00469863 0.172489 
0.22772 0.135295 -0.176966 -0.159116 -0.12289 0.0149945 -0.201363 
7 7 0.601466
0.185801 0.0160204 -0.124951 -0.196894 -0.175557 0.173079 0.0657981 
0.042854 0.0119195 -0.0699734 0.0918534 0.0207083 0.0309982 0.089313 
-0.11281 0.101892 -0.0100738 0.137996 0.0577734 0.209527 -0.0872312 
0.176576 -0.10525 -0.0400458 0.0954319 -0.148821 -0.000403204 -0.132709 
-0.0252325 0.0159878 0.121581 -0.0216546 0.122899 0.198149 -0.0178061 
0.159765 -0.0194907 0.144264 0.00124857 -0.0512663 -0.107087 0.0729035 
-0.151316 -0.165037 0.0255574 0.00239088 -0.141237 -0.149734 0.139103 
7 7 0.269524
0.234864 0.163388 -0.0499445 -0.0949147 0.120715 -0.0159016 0.000182568 
-0.162579 -0.138132 0.199153 -0.0791758 -0.157098 0.195937 0.183011 
-0.0570098 0.171525 0.0729656 0.0541327 -0.110611 -0.133548 -0.105318 
-0.138126 -0.0647024 0.221809 0.234861 0.0947787 0.0969102 -0.0731713 
0.182934 0.19766 0.0123297 -0.0421429 -0.0292032 -0.0845894 0.0734634 
0.0857533 0.0486149 -0.0500838 0.213025 -0.171644 0.2101 -0.127358 
0.0879624 0.0411601 0.215529 0.165249 0.0584926 0.16712 0.166991 
7 7 0.245861
-0.0546638 0.258336 0.198968 0.113592 -0.161918 -0.107798 -0.218756 
0.031847 -0.149836 0.233816 0.145893 0.130088 -0.0210014 -0.0541897 
0.149769 -0.140062 0.227802 0.127393 0.16601 0.00420542 -0.200774 
0.0775165 0.197587 0.11724 -0.112449 0.0727963 0.0409636 -0.118961 
-0.174765 0.0445537 -0.113141 -0.059547 -0.128439 0.108864 0.0208061 
0.163358 0.0738953 -0.0145639 -0.167159 -0.157503 -0.0506331 -0.0838805 
0.207378 0.0644421 0.185416 -0.0568977 -0.159231 -0.162923 -0.110729 
7 7 -0.418523
0.280673 0.188277 0.140303 -0.0328946 0.0656848 -0.11776 -0.145831 
-0.00889866 0.055534 0.173923 0.164722 0.175426 -0.0736219 0.0040884 
-0.0480423 0.0563467 0.100613 -0.0100765 -0.167492 0.213677 0.0845637 
0.1879 0.0259084 0.0131319 -0.0186355 -0.15187 -0.0415089 0.0905838 
0.222418 -0.0354402 0.211762 -0.130645 0.100094 -0.150819 -0.031611 
0.211088 0.159651 0.076751 -0.0138518 -0.0513188 0.222345 0.223271 
-0.0786228 -0.00404071 0.0303717 -0.0819989 -0.122547 0.0364118 -0.113755 
7 7 0.471761
0.245291 0.00905507 0.0250492 0.182086 0.0304152 -0.0365071 -0.0648395 
0.192072 0.0333724 0.156357 -0.0414615 0.018638 0.0915746 0.0674583 
0.186999 0.048854 0.074877 -0.0484899 0.052671 -0.11388 0.17227 
-0.0848377 0.168157 0.121759 0.278598 0.312341 0.0864527 -0.0422301 
-0.0438638 0.115649 -0.118726 -0.021476 0.187403 -0.0897815 0.189368 
0.17206 -0.0131002 -0.0520852 0.0800737 -0.121443 -0.0708195 -0.103596 
-0.0637752 -0.0902983 0.0953418 -0.0775821 -0.0261472 0.0401497 0.21473 
7 7 -0.615752
0.112081 0.138354 -0.0982706 0.067999 0.0777458 -0.0160351 -0.0492549 
0.178348 0.14107 -0.0505553 -0.0952924 -0.0449824 0.0811532 0.0433168 
0.17763 0.165712 0.0890874 0.0482734 -0.1183 0.0995861 0.124988 
0.0199534 -0.0644887 0.257124 -0.0989728 0.0998106 0.103111 0.0889965 
0.0373013 0.1037 0.284671 0.0920265 -0.130966 0.0597612 -0.10101 
-0.0370392 0.096669 0.187492 0.105101 -0.105164 -0.0985231 0.0935473 
-0.0150984 0.144041 -0.0243158 0.0517628 0.0770736 0.00681002 0.0725816 
7 7 -0.18877
-0.000146975 0.103391 -0.0557654 0.155493 0.220826 -0.0112213 -0.000573454 
-0.138899 -0.140381 -0.0453815 0.0415839 0.108589 -0.0334722 -0.114045 
0.024255 0.0749334 -0.0559989 0.0784634 0.124476 0.0320769 -0.000173458 
0.0882823 0.332407 -0.0470337 -0.139282 0.1681 0.0652846 -0.144441 
-0.0547493 -0.0872153 0.238579 0.2027 0.0911536 0.0989619 -0.0410838 
-0.0933335 0.324517 0.35545 0.184526 0.147624 -0.156988 -0.0375555 
0.0196509 -0.0755975 0.20942 0.0950825 -0.136599 -0.00372929 0.187484 
7 7 -0.307489
0.0896177 0.325743 0.194214 -0.0344059 -0.0637822 0.0900585 0.1546 
0.0525772 -0.131516 -0.048999 -0.0289677 -0.00669251 -0.0785809 -0.05533 
0.184741 0.180989 -0.0610185 0.181085 -0.0252454 -0.0263382 0.237271 
0.00389518 0.174543 0.0725317 0.126712 0.235227 -0.0431917 0.133205 
0.225374 -0.120927 0.196973 0.078733 0.0564222 0.143087 -0.0123454 
-0.0792755 -0.0766372 3.65295e-005 -0.0286286 0.224375 0.120165 0.207536 
-0.120639 -0.0252184 -0.0495965 -0.108934 0.0045787 0.162881 0.254665 
7 7 0.550262
0.196716 0.0342765 0.226425 0.0991457 0.00786334 0.0762891 -0.166544 
0.0987448 0.12665 0.140338 0.087269 0.181784 0.072324 0.140777 
-0.0182476 -0.192976 0.0684218 0.130374 -0.0578456 0.00322038 -0.182067 
-0.103781 -0.0358182 0.0512919 0.14413 0.148489 0.0496422 -0.119394 
0.0844662 0.0307268 0.14849 0.163579 -0.145513 -0.063014 0.0333573 
0.0544611 -0.155548 -0.01901 0.101956 -0.0898881 -0.114158 0.011791 
0.164291 0.16068 0.164463 0.102727 -0.118579 -0.105892 -0.0587156 
7 7 0.107463
0.262674 0.139868 0.146976 0.0356741 -0.0470577 -0.189468 0.0366447 
0.113015 0.0275798 0.222506 -0.191053 -0.09594 -0.06531 -0.069619 
0.114142 0.131834 0.00348686 0.172725 0.0664971 0.00643275 -0.000675569 
0.0180268 -0.00895442 0.139186 -0.0293539 -0.100268 -0.157112 -0.108621 
-0.0596796 -0.0438389 -0.133611 0.157407 -0.21754 -0.043267 -0.0791835 
0.104936 0.392277 0.1663 -0.075176 -0.16627 0.158813 0.289691 
0.156793 0.122462 0.188778 0.0952879 -0.146297 -0.0489024 0.145421 
7 7 0.631061
0.136116 0.0324636 0.172174 0.147385 0.144785 -0.0872306 0.138829 
-0.139617 0.119181 -0.00869878 -0.112227 -0.163656 0.0958443 -0.0170494 
0.133173 0.0847049 0.0245115 -0.00547352 -0.0513247 -0.144421 0.120554 
0.0192072 0.0852295 0.0134956 0.0689297 0.0323941 0.0317942 -0.0654867 
0.105685 -0.144719 0.13974 0.246037 -0.172888 0.0744505 -0.162994 
0.110597 0.0246534 0.0722105 0.0765081 0.0364657 0.0931765 -0.135942 
0.0762212 0.00459364 -0.169197 -0.0655222 -0.00862641 0.0630694 0.168768 
7 7 -0.643931
0.167473 0.112768 0.005737 0.166104 0.169207 -0.00885355 -0.077886 
-0.0400432 -0.00249878 -0.083502 -0.123777 0.0998638 0.140162 0.128974 
0.0402362 -0.0721233 -0.0567999 0.187227 0.126053 0.0995636 -0.0991194 
-0.0758417 -0.0133786 0.131219 0.164526 0.0942871 -0.112933 0.0627692 
0.0370976 0.142802 0.0809477 -0.0959652 -0.134277 0.119694 -0.042589 
-0.0775138 0.150626 -0.0996417 0.134486 -0.133875 -0.0304543 0.108024 
0.235403 -0.0489616 0.0259581 -0.0221012 0.00478072 -0.0319947 0.128655 
7 7 -0.542134
-0.000665339 -0.0344991 -0.0354166 -0.139054 -0.150756 0.133777 0.216677 
0.187269 0.0568493 -0.0281592 -0.0185882 -0.0162942 -0.061402 0.000796461 
0.168173 0.0838811 0.0334178 0.101784 -0.063066 -0.0433722 0.151939 
0.204208 -0.0381011 -0.149273 0.150113 -0.0240835 0.0826669 0.0438072 
0.129303 0.175511 -0.0877428 0.0300956 0.0554931 -0.00119628 0.227753 
0.126984 0.194097 -0.069578 0.173774 0.0968375 0.101275 0.146292 
-0.0466969 -0.108403 0.160076 0.156986 -0.0909562 0.214611 -0.0271175 
7 7 -0.702012
-0.0146682 0.121383 0.0864332 -0.146973 0.0729256 -0.0187508 0.0126072 
-0.0506928 0.0334814 -0.120299 0.0741293 -0.0910952 -0.127732 -0.158137 
0.106576 0.133035 0.123869 0.119664 0.0263659 0.151128 0.117114 
-0.0163821 0.113131 0.0799848 0.111607 -0.130566 0.0452395 0.148981 
-0.0212239 -0.131965 -0.166875 -0.0814441 -0.115163 -0.0501012 -0.0739665 
0.0476923 0.130473 0.148371 -0.16889 -0.040393 0.0479676 -0.00622754 
0.064456 0.129309 -0.0339322 0.0415481 0.035426 -0.0362868 0.145427 
7 7 0.221652
0.146349 0.190334 -0.152662 0.209174 0.223771 0.183391 0.100123 
-0.125747 0.144461 -0.142639 -0.0971257 -0.0118058 -0.0196955 -0.0020456 
-0.153407 -0.186712 0.251094 0.216867 0.000225104 -0.0951584 -0.128963 
0.229604 -0.0248828 -0.0170843 0.00940381 -0.0283851 -0.164523 0.0653582 
0.150493 0.230548 0.168624 -0.148223 0.003524 0.19085 0.0486066 
0.118564 -0.0998423 -0.059924 0.0916639 0.0275477 -0.114041 -0.0182273 
0.210463 -0.102788 0.0522941 -0.182633 0.166794 0.175755 0.0253179 
7 7 0.397664
0.00734591 0.0420691 0.140319 -0.0780004 -0.0546339 0.214242 0.207722 
0.186202 -0.131371 0.106257 0.192932 0.211219 -0.168238 0.141124 
0.151725 0.136683 0.116875 0.0294393 -0.00190968 0.0304161 0.0635796 
0.0530537 -0.11572 0.194621 0.235625 0.117156 0.0409566 0.149796 
0.00441982 -0.120803 0.0958723 -0.120913 0.0705584 0.148714 -0.0626381 
-0.0737077 -0.0496537 -0.0664885 -0.101072 0.109008 0.22314 -0.00417389 
-0.0913957 -0.13192 0.240029 -0.160696 0.0758934 -0.0565127 0.168811 
7 7 -0.352901
0.27552 -0.0495837 0.161051 -0.0702064 -0.00586491 -0.16599 -0.18285 
0.0108222 0.0719691 0.152755 -0.0257773 0.0199973 -0.0881298 0.0743161 
-0.173567 0.186774 -0.048123 0.201616 -0.0969593 -0.00362619 -0.144552 
-0.0241683 -0.256517 0.029913 0.0791265 -0.188623 0.192966 -0.00947429 
0.0576006 -0.0725188 0.116692 -0.186306 -0.137196 -0.0282702 -0.00513522 
-0.0596736 -0.199065 0.160643 0.0168898 0.164417 -0.00244573 -0.192814 
0.18477 0.189288 -0.0390526 0.177648 0.159597 -0.124944 0.0574937 
7 7 0.61764
0.262668 0.273399 0.110944 -0.123683 0.139486 0.0903727 0.0282024 
0.0590652 0.148375 0.126898 -0.0152306 0.0208095 0.192241 -0.0600007 
-0.0350703 0.0348723 -0.0477097 0.0553865 0.0994018 -0.131762 -0.00690786 
-0.00861683 -0.00278757 0.137323 -0.0868672 -0.0661333 -0.0906962 0.138318 
-0.115308 -0.1344 -0.113344 0.0317308 0.204744 -0.0963077 0.00291555 
0.064445 -0.0472231 0.0865997 0.143223 0.0162072 -0.132827 -0.101319 
0.0204048 -0.123488 0.123825 0.0665409 -0.111254 0.117368 0.045456 
7 7 0.660322
0.24369 0.229756 -0.135136 -0.0289138 0.104952 -0.0873865 0.0693558 
0.0433081 -0.0253378 0.0735546 -0.0581031 -0.11175 -0.0978732 -0.151292 
0.0849564 -0.16245 0.115495 0.0466675 -0.0514267 -0.140558 0.0231487 
0.257249 0.133755 -0.0301421 -0.0605247 -0.129834 0.0931419 0.109004 
-0.0542265 -0.110253 0.103763 -0.000391352 -0.116617 -0.0736442 0.126962 
0.0157346 0.0709979 0.1126 -0.0207318 -0.102479 -0.0866908 -0.0903978 
-0.0624058 0.00320159 -0.0734339 -0.0474071 -0.117001 0.0255838 0.0582046 
7 7 0.276077
0.177789 0.172496 0.0674125 0.153546 -0.0306582 -0.121926 -0.0417796 
0.125651 0.127113 0.120779 -0.142726 0.111684 0.000553679 0.0346592 
-0.172201 0.138856 0.0746781 -0.114391 -0.0099266 -0.228537 -0.142049 
-0.16681 -0.105311 0.172464 0.118288 -0.0192044 -0.15903 -0.0702171 
-0.0116504 -0.205482 -0.177893 0.202031 0.180871 0.0455472 0.197899 
0.184357 -0.223018 -0.144098 0.154068 -0.001172 0.0392652 -0.164717 
-0.154172 -0.175832 0.00257645 -0.0848979 -0.18289 0.132586 -0.0649731 
7 7 -0.298191
0.273412 0.0924691 -0.0780924 0.000847859 -0.0535262 -0.187762 0.0597564 
0.122799 -0.188343 -0.0743661 -0.174914 0.147326 0.050331 0.00526697 
-0.0834842 -0.0275855 -0.198002 0.148959 0.193192 -0.198568 0.189967 
-0.061029 -0.0942362 -0.209054 -0.167159 0.0759562 0.172949 -0.112289 
-0.0364245 -0.0123393 -0.0826847 -0.186277 0.161586 -0.14041 0.0952809 
0.151601 -0.173081 0.162768 -0.192684 0.0705358 0.0747157 0.156585 
-0.0744143 -0.0949726 -0.04708 -0.132981 -0.0581345 -0.202335 0.0787898 
7 7 -0.411715
0.200959 -0.0138275 0.0497988 -0.0406356 -0.173843 -0.165097 0.0351468 
0.0454148 -0.0512591 -0.0154314 -0.165875 0.0956676 -0.082785 -0.0254392 
-0.0755845 -0.00689189 -0.111636 0.0903679 -0.167448 -0.117217 -0.0304605 
0.138066 -0.210422 0.163075 0.0654202 0.073034 0.012702 0.113927 
0.299966 -0.0309128 -0.0803496 -0.160885 -0.113842 -0.161336 -0.196522 
0.127783 -0.0810186 -0.0721648 -0.166458 0.158916 -0.209977 -0.029967 
-0.0439282 0.0346509 -0.0897148 0.115398 -0.168609 0.14163 0.276173 
7 7 0.635923
0.164569 0.231319 -0.12909 -0.101783 0.00343908 -0.0325812 0.122887 
-0.0293571 -0.149082 -0.100871 0.0629432 -0.0325337 -0.0296834 -0.129179 
-0.00816291 0.135197 0.127302 0.138637 -0.00629886 0.0390796 0.142119 
-0.0185275 0.126821 0.0603247 -0.127423 -0.0863798 0.105062 -0.106707 
0.0213867 -0.13205 -0.139292 0.0699597 -0.106314 -0.108642 0.0940868 
-0.0185965 -0.13797 0.125187 -0.132341 0.137895 -0.170373 -0.108771 
0.189707 -0.0873738 -0.0577674 -0.000905553 -0.068243 0.0728707 -0.103532 
7 7 0.368137
0.121185 -0.0690657 0.13445 0.0668795 0.119243 0.119404 0.00346776 
0.240617 -0.011604 0.202192 0.014965 0.0314213 -0.095101 -0.0179448 
0.23787 0.030746 0.220903 -0.019113 0.297495 -0.171514 0.0274428 
0.309132 -0.116964 -0.124826 -0.0679448 0.0122062 -0.0801598 0.142805 
-0.00318786 -0.0660549 0.027547 -0.161109 0.104299 0.113938 -0.0359642 
0.144885 0.0532635 0.142049 0.162953 -0.179627 0.180075 -0.103672 
-0.076798 -0.0500183 0.039989 -0.0811119 0.116534 0.130212 0.18265 
7 7 -0.20363
0.480609 0.349183 -0.0338009 0.0407118 -0.0361352 -0.0703122 0.064282 
0.0396538 0.00739221 0.133138 -0.119947 0.0286657 0.012892 0.0456217 
0.0183558 0.0637259 -0.0544211 -0.0790613 -0.00207575 0.0743581 -0.100129 
-0.00621179 -0.206832 -0.000113321 -0.193468 -0.144319 -0.148073 0.144578 
-0.00628667 0.187029 -0.100495 -0.0683543 0.17605 -0.0389194 0.252024 
0.0122287 -0.167433 0.0859938 -0.184195 -0.104492 0.176687 0.0017213 
-0.128129 -0.0691204 0.0819778 0.185911 0.189823 -0.0259702 -0.0768778 
7 7 0.04093
0.384038 0.17406 -0.119877 -0.0399775 0.219079 0.165715 -0.110812 
-0.130671 -0.00955857 -0.136983 -0.233853 -0.135916 0.00828845 0.0616537 
-0.0743851 0.0234033 -0.0205399 -0.079611 -0.199957 0.172369 -0.049603 
0.153174 -0.0187379 -0.0753065 -0.0482757 0.0382225 -0.0588627 0.201196 
-0.155767 0.0554547 -0.172432 0.0377807 -0.210726 -0.118032 -0.110376 
0.260418 0.175823 0.179164 -0.129613 0.00366502 0.168541 -0.127544 
-0.145066 0.00888608 -0.197795 0.0300214 -0.0640491 0.128475 -0.136274 
7 7 0.188268
0.254069 0.272163 0.0184752 -0.0247252 -0.123595 0.243117 -0.0757519 
-0.0129122 -0.195364 -0.157108 0.152544 -0.0604122 -0.144681 0.209682 
-0.188642 0.00546877 0.177558 0.0304514 -0.0802884 0.184145 0.151682 
0.322792 -0.0499261 -0.0791934 -0.0430271 0.141198 0.00779004 0.162425 
-0.00720959 -0.0852842 -0.0761855 0.228097 0.060391 0.0624456 -0.104893 
-0.0139945 0.150876 -0.0446502 -0.129013 0.101769 0.167424 0.176367 
-1.33302e-006 0.133997 0.156888 0.0648862 -0.136652 0.128741 0.024014 
7 7 0.563406
0.0808225 -0.0414921 -0.172439 0.0983346 -0.0637698 0.116739 -0.0824823 
0.0787851 -0.132263 -0.0998204 -0.0787092 -0.039358 0.12503 -0.158038 
0.0313863 -0.0178448 -0.00753145 -0.205077 0.192274 -0.014485 0.0889224 
0.121178 0.146918 -0.197075 0.0792172 0.150485 0.089665 0.0822195 
0.185601 0.00571071 0.113077 -0.138881 -0.0905386 -0.00663724 0.145201 
0.102682 -0.130561 -0.0701521 -0.0192069 -0.129451 -0.08864 0.169687 
-0.140214 -0.149284 -0.109635 0.044394 -0.0953449 -0.0866402 0.215329 
7 7 0.206231
0.154514 -0.175537 0.227719 0.191271 -0.0425935 0.169737 0.149525 
-0.221808 0.0884965 -0.234306 -0.031272 0.136927 0.0342885 -0.0205535 
-0.0252121 -0.160526 -0.222899 -0.102586 0.0829218 0.0139468 0.0279981 
0.174685 0.0580393 0.186531 -0.227145 0.168783 0.0797889 -0.084191 
0.0932651 0.0844527 0.0276033 0.126832 -0.200791 0.0897837 0.0407438 
-0.181496 -0.176427 -0.0400707 -0.0256881 -0.0436263 0.235734 -0.158813 
-0.183564 -0.0423051 0.0780447 0.0801833 -0.202544 0.174832 -0.00895071 
7 7 -0.677425
0.201025 0.00124838 0.157406 0.150722 0.048724 -0.035868 0.216718 
0.0107826 -0.107897 0.135274 0.0675362 -0.043149 -0.0316884 -0.0305855 
-0.0886848 0.0609232 -0.124873 0.168718 -0.137506 0.0715106 -0.0572104 
0.0476442 -0.104652 0.00503191 0.0212476 0.0584919 -0.120022 -0.0453055 
-0.0317177 0.0106685 -0.121712 -0.0339272 0.0941331 0.00380759 0.106442 
0.0331558 -0.055984 0.0862942 -0.0549599 0.11001 0.160043 -0.0804507 
-0.016635 -0.0367761 0.115814 0.172828 -0.00344186 0.27764 0.0971974 
7 7 0.629923
0.269144 0.0527806 -0.0198741 0.0490801 -0.0475067 -0.0394598 0.176435 
0.077386 0.0257472 0.134167 -0.0569914 -0.0452539 0.180278 0.0903305 
-0.0274558 -0.00201949 -0.0144908 -0.13532 -0.126899 0.0433454 0.0806868 
-0.0924164 -0.099496 0.119671 -0.0627352 0.0467346 0.0867149 0.0169118 
-0.000676573 -0.0175146 0.147338 -0.121024 -0.0637476 -0.105963 -0.0276797 
0.165877 0.0560454 0.173105 -0.0712376 -0.0757905 0.15974 0.018792 
0.102347 0.119653 0.0742235 0.00622651 0.0760237 0.182915 0.299252 
7 7 0.298044
0.267667 -0.160624 -0.0810302 -0.149793 0.112092 0.153909 0.022223 
-0.0711892 -0.0903776 0.181296 0.119743 0.0821776 -0.0444441 0.0220488 
0.144253 0.18663 0.172756 0.0568862 -0.111795 0.0934973 -0.204233 
-0.157906 0.139533 -0.220268 0.173813 -0.0750579 -0.227776 -0.0310653 
0.223253 0.18329 -0.072423 -0.0395872 -0.140614 -0.168829 0.0848193 
0.0311889 -0.170557 -0.182179 -0.117328 0.0577854 0.0944997 -0.124648 
-0.10192 -0.0662958 0.0893929 0.123214 -0.181342 -0.0603741 -0.00179834 
7 7 0.440201
0.267653 -0.126307 0.187753 -0.0854787 -0.170562 -0.0785005 -0.172112 
-0.201637 0.0490102 0.0244769 -0.172657 -0.188683 0.0749329 0.160199 
-0.0999987 -0.152887 0.151122 0.0260761 -0.0460855 -0.0634638 0.00797461 
-0.0229024 -0.0766484 -0.190917 -0.195256 -0.0554823 -0.00230062 0.150223 
-0.0257123 -0.145353 0.0684702 -0.152639 0.0582953 0.167812 -0.0125471 
0.0476544 0.115331 0.179442 0.0771592 -0.159838 0.101623 0.0218824 
0.0505127 0.156199 0.137694 0.0337481 0.197 -0.126187 -0.088114 
7 7 0.22414
0.15118 0.213074 -0.0148279 0.0151363 0.121563 0.0975891 0.0845023 
0.244868 -0.164718 -0.0682273 -0.20947 0.213917 -0.210797 0.15028 
-0.109856 0.0990705 0.130892 -0.152551 0.1148 -0.191442 -0.105326 
0.17126 0.127328 0.0369814 0.00165617 0.220038 -0.107385 0.094403 
0.121674 0.0667142 -0.018418 -0.0213889 0.0203881 -0.196165 0.0041252 
0.240905 -0.0531256 0.215679 -0.140182 0.104767 0.0112447 -0.0155884 
-0.0614391 0.189534 -0.0364395 0.114704 -0.0567739 0.267212 0.126809 
7 7 0.439276
0.31595 0.186025 0.0584889 -0.0489129 -0.159952 0.11636 0.11324 
-0.0636182 0.111456 -0.0976911 0.0417683 -0.0659675 0.0579466 0.101985 
0.108519 -0.0648215 0.126317 -0.0829628 -0.177901 0.0703546 0.112142 
-0.127894 -0.154324 -0.0788527 -0.186603 0.0881536 -0.158493 0.0857483 
-0.164111 -0.0135234 0.133909 -0.0299437 0.0718422 -0.114809 -0.0137009 
-0.188755 0.0645788 -0.0926776 -0.0495444 0.167239 -0.152411 -0.14426 
0.0826271 -0.118038 0.0193031 -0.145805 0.17775 0.0754051 0.26932 
7 7 -0.146899
-0.131278 0.0251311 0.103664 0.104041 0.0069229 0.176803 0.141829 
-0.187707 -0.210939 -0.113119 0.00270912 -0.0192477 -0.0862446 -0.0557775 
-0.115045 0.143796 -0.130758 -0.126141 -0.203638 0.0423338 0.230467 
0.0932784 0.00559152 0.175782 -0.169709 -0.179225 -0.201507 0.149797 
0.0281309 -0.193718 -0.104687 -0.133207 -0.132292 0.197771 0.0855084 
-0.0218923 -0.0215479 -0.220686 0.0804782 -0.185708 0.221496 -0.123452 
0.113139 -0.0888123 -0.0550802 -0.000365648 -0.022393 0.327947 0.13994 
7 7 -0.45788
0.163169 0.0224045 -0.118764 0.0582562 0.0647581 0.206659 0.025702 
0.164727 0.0856734 0.218937 -0.0195128 0.11011 -0.00981843 -0.0834806 
-0.147564 0.0566341 0.154429 -0.0884832 0.0561288 0.0699975 -0.0522217 
0.139421 0.124157 0.165233 -0.0659644 0.168568 0.02274 -0.180438 
-0.009254 0.232946 0.0960477 0.0701051 -0.116372 0.157702 -0.0904814 
0.055574 -0.0735559 -0.0418413 0.205045 -0.043131 -0.163571 -0.0111863 
0.00735698 0.0737363 0.240086 0.110738 0.203968 -0.102626 0.238941 
7 7 0.515343
0.0283024 -0.186104 0.183867 0.184601 0.028658 -0.139911 -0.0772412 
0.143672 0.0481948 0.180109 0.0568662 0.0311495 -0.125589 0.0335689 
0.172441 -0.207088 -0.0617751 -0.0319261 -0.213037 -0.198741 -0.0500634 
-0.0290792 -0.0288947 0.00857352 0.121525 0.142788 0.0824262 0.0844836 
-0.0263325 -0.0856865 -0.183338 -0.0262483 -0.203388 0.10819 -0.0251679 
-0.181729 0.01673 -0.0224878 0.177425 0.125508 0.0239868 0.0720681 
